Customer ID,Age,Gender,Annual Income ($1000s),Spending Score,Product Category,Purchase Amount ($),Purchase Frequency
1001,56,Female,27,85,Clothing,762.63,12
1002,69,Female,46,100,Clothing,599.68,5
1003,46,Male,46,53,Clothing,476.86,5
1004,32,Male,40,23,Home & Kitchen,417.72,6
1005,60,Female,49,16,Home & Kitchen,355.38,9
1006,25,Male,116,57,Clothing,930.23,2
1007,38,Male,47,39,Sports,832.31,12
1008,56,Male,130,53,Electronics,965.38,3
1009,36,Female,80,42,Sports,133.05,12
1010,40,Female,67,58,Beauty,733.56,17
1011,28,Female,23,39,Home & Kitchen,938.96,10
1012,28,Male,54,14,Electronics,189.42,14
1013,41,Male,68,95,Electronics,75.83,17
1014,53,Female,36,5,Beauty,743.71,18
1015,57,Female,65,35,Beauty,578.73,19
1016,41,Female,136,87,Clothing,843.41,17
1017,20,Female,25,93,Home & Kitchen,148.37,14
1018,39,Male,118,75,Home & Kitchen,797.31,9
1019,19,Female,143,18,Sports,209.61,8
1020,41,Male,56,76,Clothing,172.02,2
1021,61,Female,43,9,Clothing,172.62,13
1022,47,Male,112,74,Clothing,816.43,7
1023,55,Female,65,58,Clothing,668.55,9
1024,19,Female,114,17,Home & Kitchen,527.83,11
1025,38,Female,118,7,Home & Kitchen,365.24,14
1026,50,Female,135,46,Clothing,878.43,4
1027,29,Male,86,13,Sports,398.52,13
1028,39,Female,147,40,Electronics,818.43,2
1029,61,Male,37,42,Electronics,444.74,5
1030,42,Male,44,9,Sports,383.17,11
1031,66,Male,73,50,Clothing,468.05,6
1032,44,Male,77,27,Home & Kitchen,308.36,18
1033,59,Female,86,66,Electronics,750.13,10
1034,45,Male,123,5,Beauty,507.69,4
1035,33,Male,43,29,Beauty,239.89,9
1036,32,Male,133,37,Sports,900.58,6
1037,64,Female,51,38,Clothing,390.05,2
1038,68,Female,105,83,Electronics,548.12,17
1039,61,Female,146,8,Clothing,907.41,5
1040,69,Female,149,65,Electronics,628,6
1041,20,Male,36,86,Sports,125.73,12
